,edge,time,point,edgeGeom,u,v,distance,ListGeom,MMfrom,MMto,trajectory,Bbox
0,564,['12:54:57'],"(447187.4047483715, 4424236.7397187045)","LINESTRING (447255.44451140857 4424279.4234476285, 447079.3286497285 4424275.63904551)",1359329158,299233486,176.15651686697237,"[(447255.44451140857, 4424279.4234476285), (447079.3286497285, 4424275.63904551)]","[447255.44451140857, 4424279.4234476285]","[447079.3286497285, 4424275.63904551]",[],39.9698783
1,564,['12:54:58'],"(447187.6256536394, 4424309.251915862)","LINESTRING (447255.44451140857 4424279.4234476285, 447079.3286497285 4424275.63904551)",1359329158,299233486,176.15651686697237,"[(447255.44451140857, 4424279.4234476285), (447079.3286497285, 4424275.63904551)]","[447255.44451140857, 4424279.4234476285]","[447079.3286497285, 4424275.63904551]",[],39.96596829999999
2,564,['12:58:58'],"(446678.16366188804, 4424266.371502755)","LINESTRING (447255.44451140857 4424279.4234476285, 447079.3286497285 4424275.63904551)",1359329158,299233486,176.15651686697237,"[(447255.44451140857, 4424279.4234476285), (447079.3286497285, 4424275.63904551)]","[447255.44451140857, 4424279.4234476285]","[447079.3286497285, 4424275.63904551]","[1359329158, 299233486]",116.3815983
3,89,['13:02:58'],"(446654.94575761515, 4424264.502835212)","LINESTRING (447079.3286497285 4424275.63904551, 446829.2826059477 4424270.265478312, 446788.6568356434 4424269.306008107, 446763.6031368403 4424268.715190661, 446731.74143350025 4424267.961168549, 446664.8915943419 4424266.3755173)",299233486,1359329140,414.54080612274515,"[(447079.3286497285, 4424275.63904551), (446829.2826059477, 4424270.265478312), (446788.6568356434, 4424269.306008107), (446763.6031368403, 4424268.715190661), (446731.74143350025, 4424267.961168549), (446664.8915943419, 4424266.3755173)]","[447079.3286497285, 4424275.63904551]","[446664.8915943419, 4424266.3755173]","[299233486, 1359329140]",116.3044216
4,90,['13:03:01'],"(446626.8992267139, 4424263.400644907)","LINESTRING (446664.8915943419 4424266.3755173, 446446.4207042592 4424261.204173782)",1359329140,1359329138,218.53208599040337,"[(446664.8915943419, 4424266.3755173), (446446.4207042592, 4424261.204173782)]","[446664.8915943419, 4424266.3755173]","[446446.4207042592, 4424261.204173782]",[],0.0
5,90,['13:03:04'],"(446593.8522976478, 4424260.491077555)","LINESTRING (446664.8915943419 4424266.3755173, 446446.4207042592 4424261.204173782)",1359329140,1359329138,218.53208599040337,"[(446664.8915943419, 4424266.3755173), (446446.4207042592, 4424261.204173782)]","[446664.8915943419, 4424266.3755173]","[446446.4207042592, 4424261.204173782]",[],0.0
6,90,['13:03:07'],"(446560.8164506706, 4424257.9478629)","LINESTRING (446664.8915943419 4424266.3755173, 446446.4207042592 4424261.204173782)",1359329140,1359329138,218.53208599040337,"[(446664.8915943419, 4424266.3755173), (446446.4207042592, 4424261.204173782)]","[446664.8915943419, 4424266.3755173]","[446446.4207042592, 4424261.204173782]",[],0.0
7,90,['13:03:10'],"(446526.78709427954, 4424257.442996333)","LINESTRING (446664.8915943419 4424266.3755173, 446446.4207042592 4424261.204173782)",1359329140,1359329138,218.53208599040337,"[(446664.8915943419, 4424266.3755173), (446446.4207042592, 4424261.204173782)]","[446664.8915943419, 4424266.3755173]","[446446.4207042592, 4424261.204173782]",[],0.0
8,90,['13:03:13'],"(446490.48420896597, 4424255.478002327)","LINESTRING (446664.8915943419 4424266.3755173, 446446.4207042592 4424261.204173782)",1359329140,1359329138,218.53208599040337,"[(446664.8915943419, 4424266.3755173), (446446.4207042592, 4424261.204173782)]","[446664.8915943419, 4424266.3755173]","[446446.4207042592, 4424261.204173782]",[],0.0
9,90,['13:03:16'],"(446454.3133060182, 4424254.067234436)","LINESTRING (446664.8915943419 4424266.3755173, 446446.4207042592 4424261.204173782)",1359329140,1359329138,218.53208599040337,"[(446664.8915943419, 4424266.3755173), (446446.4207042592, 4424261.204173782)]","[446664.8915943419, 4424266.3755173]","[446446.4207042592, 4424261.204173782]",[],0.0
